TITLE,YOUTUBE LABEL,VIDEO_ID
Read Scripture Intro,"Read Scripture Intro by The Bible Project 3 years ago 3 minutes, 12 seconds 1,000,118 views",7hUs4TXRuVk
Read Scripture: TaNaK / Old Testament,"Read Scripture: TaNaK / Old Testament by The Bible Project 8 months ago 12 minutes 295,241 views",ALsluAKBZ-c
Read Scripture: Genesis Ch. 1-11,"Read Scripture: Genesis Ch. 1-11 by The Bible Project 3 years ago 7 minutes, 43 seconds 1,685,940 views",GQI72THyO5I
Read Scripture: Genesis Ch. 12-50,"Read Scripture: Genesis Ch. 12-50 by The Bible Project 2 years ago 8 minutes, 8 seconds 1,023,722 views",F4isSyennFo
Read Scripture: Exodus Ch. 1 -18,"Read Scripture: Exodus Ch. 1 -18 by The Bible Project 2 years ago 6 minutes, 33 seconds 877,088 views",jH_aojNJM3E
Read Scripture: Exodus Ch. 19-40,"Read Scripture: Exodus Ch. 19-40 by The Bible Project 2 years ago 6 minutes, 27 seconds 653,871 views",oNpTha80yyE
Read Scripture: Leviticus,"Read Scripture: Leviticus by The Bible Project 2 years ago 8 minutes, 17 seconds 718,057 views",IJ-FekWUZzE
Read Scripture: Numbers,"Read Scripture: Numbers by The Bible Project 2 years ago 6 minutes, 51 seconds 623,333 views",tp5MIrMZFqo
Read Scripture: Deuteronomy,"Read Scripture: Deuteronomy by The Bible Project 2 years ago 7 minutes, 49 seconds 571,856 views",q5QEH9bH8AU
Read Scripture: Joshua,"Read Scripture: Joshua by The Bible Project 2 years ago 8 minutes, 48 seconds 1,245,567 views",JqOqJlFF_eU
Read Scripture: Judges,"Read Scripture: Judges by The Bible Project 2 years ago 7 minutes, 30 seconds 1,004,880 views",kOYy8iCfIJ4
Read Scripture: Ruth,"Read Scripture: Ruth by The Bible Project 3 years ago 7 minutes, 12 seconds 836,742 views",0h1eoBeR4Jk
Read Scripture: 1 Samuel,"Read Scripture: 1 Samuel by The Bible Project 2 years ago 7 minutes, 19 seconds 980,661 views",QJOju5Dw0V0
Read Scripture: 2 Samuel,"Read Scripture: 2 Samuel by The Bible Project 2 years ago 5 minutes, 57 seconds 737,026 views",YvoWDXNDJgs
Read Scripture: 1-2 Kings,"Read Scripture: 1-2 Kings by The Bible Project 2 years ago 8 minutes, 51 seconds 854,935 views",bVFW3wbi9pk
Read Scripture: Isaiah 1-39,"Read Scripture: Isaiah 1-39 by The Bible Project 2 years ago 8 minutes, 11 seconds 779,168 views",d0A6Uchb1F8
Read Scripture: Isaiah 40-66,"Read Scripture: Isaiah 40-66 by The Bible Project 2 years ago 8 minutes, 6 seconds 511,137 views",_TzdEPuqgQg
Read Scripture: Hosea,"Read Scripture: Hosea by The Bible Project 2 years ago 7 minutes, 36 seconds 557,264 views",kE6SZ1ogOVU
Read Scripture: Joel,"Read Scripture: Joel by The Bible Project 2 years ago 6 minutes, 49 seconds 408,087 views",zQLazbgz90c
Read Scripture: Amos,"Read Scripture: Amos by The Bible Project 2 years ago 7 minutes, 13 seconds 444,525 views",mGgWaPGpGz4
Read Scripture: Obadiah,"Read Scripture: Obadiah by The Bible Project 2 years ago 4 minutes, 59 seconds 328,234 views",i4ogCrEoG5s
Read Scripture: Jonah,"Read Scripture: Jonah by The Bible Project 2 years ago 9 minutes, 1 second 558,559 views",dLIabZc0O4c
Read Scripture: Micah,"Read Scripture: Micah by The Bible Project 2 years ago 6 minutes, 39 seconds 383,088 views",MFEUEcylwLc
Read Scripture: Nahum,"Read Scripture: Nahum by The Bible Project 2 years ago 5 minutes, 7 seconds 297,668 views",Y30DanA5EhU
Read Scripture: Habakkuk,"Read Scripture: Habakkuk by The Bible Project 2 years ago 6 minutes, 49 seconds 355,895 views",OPMaRqGJPUU
Read Scripture: Zephaniah,"Read Scripture: Zephaniah by The Bible Project 2 years ago 5 minutes, 10 seconds 271,898 views",oFZknKPNvz8
Read Scripture: Job,"Read Scripture: Job by The Bible Project 3 years ago 11 minutes 906,289 views",xQwnH8th_fs
Read Scripture: Psalms,"Read Scripture: Psalms by The Bible Project 3 years ago 8 minutes, 59 seconds 846,885 views",j9phNEaPrv8
Read Scripture: Proverbs,"Read Scripture: Proverbs by The Bible Project 2 years ago 8 minutes, 8 seconds 621,814 views",AzmYV8GNAIM
Read Scripture: Ecclesiastes,"Read Scripture: Ecclesiastes by The Bible Project 2 years ago 8 minutes, 2 seconds 570,720 views",lrsQ1tc-2wk
Read Scripture: Song of Songs,"Read Scripture: Song of Songs by The Bible Project 2 years ago 6 minutes, 59 seconds 517,576 views",4KC7xE4fgOw
Read Scripture: Jeremiah,"Read Scripture: Jeremiah by The Bible Project 2 years ago 7 minutes, 15 seconds 518,782 views",RSK36cHbrk0
Read Scripture: Lamentations,"Read Scripture: Lamentations by The Bible Project 2 years ago 7 minutes, 17 seconds 318,673 views",p8GDFPdaQZQ
Read Scripture: Ezekiel 1-33,"Read Scripture: Ezekiel 1-33 by The Bible Project 2 years ago 7 minutes, 24 seconds 520,292 views",R-CIPu1nko8
Read Scripture: Ezekiel 34-48,"Read Scripture: Ezekiel 34-48 by The Bible Project 2 years ago 7 minutes, 13 seconds 356,608 views",SDeCWW_Bnyw
Read Scripture: Ezra-Nehemiah,"Read Scripture: Ezra-Nehemiah by The Bible Project 2 years ago 8 minutes, 37 seconds 632,644 views",MkETkRv9tG8
Read Scripture: Esther,"Read Scripture: Esther by The Bible Project 2 years ago 9 minutes, 14 seconds 708,086 views",JydNSlufRIs
Read Scripture: Daniel,"Read Scripture: Daniel by The Bible Project 2 years ago 8 minutes, 54 seconds 753,586 views",9cSC9uobtPM
Read Scripture: Haggai,"Read Scripture: Haggai by The Bible Project 2 years ago 5 minutes, 37 seconds 373,190 views",juPvv_xcX-U
Read Scripture: Zechariah,"Read Scripture: Zechariah by The Bible Project 2 years ago 8 minutes, 11 seconds 363,011 views",_106IfO6Kc0
Read Scripture: Malachi,"Read Scripture: Malachi by The Bible Project 2 years ago 7 minutes, 10 seconds 364,490 views",HPGShWZ4Jvk
Read Scripture: Chronicles,"Read Scripture: Chronicles by The Bible Project 2 years ago 6 minutes, 29 seconds 501,581 views",HR7xaHv3Ias
