Day_Number,Title,URL,Duration_(ms)
1,"Daily Bible Reading - Monday, January 1",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a43b5760d9297c68861d3c7/1514386893647/OYB_January1_2018_mixdown.mp3/original/OYB_January1_2018_mixdown.mp3,987000
2,"Daily Bible Reading - Tuesday, January 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a4a92a48165f54918e57151/1514836717854/OYB_January2_2018_mixdown.mp3/original/OYB_January2_2018_mixdown.mp3,767000
3,"Daily Bible Reading - Wednesday, January 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a4bdedde2c483daf9a58cc0/1514921786704/OYB_January3_2018_mixdown.mp3/original/OYB_January3_2018_mixdown.mp3,946000
4,"Daily Bible Reading - Thursday, January 4",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a4bec60ec212d8987a18448/1514925232985/OYB_January4_2018_mixdown.mp3/original/OYB_January4_2018_mixdown.mp3,903000
5,"Daily Bible Reading - Friday, January 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a4d38578165f5f47330f311/1515010223690/OYB_January5_2018_mixdown.mp3/original/OYB_January5_2018_mixdown.mp3,854000
6,"Daily Bible Reading - Saturday, January 6",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a4e86c6f9619a322dc10f47/1515095823032/OYB_January6_2018_mixdown.mp3/original/OYB_January6_2018_mixdown.mp3,846000
7,"Daily Bible Reading - Sunday, January 7",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a4e965771c10b3b6aa9de55/1515099820045/OYB_January7_2018_mixdown.mp3/original/OYB_January7_2018_mixdown.mp3,953000
8,"Daily Bible Reading - Monday, January 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a4feeeb24a6940f4a39f7e6/1515188021620/OYB_January8_2018_mixdown.mp3/original/OYB_January8_2018_mixdown.mp3,859000
9,"Daily Bible Reading - Tuesday, January 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a511eb5c830256b617b107d/1515265806603/OYB_January9_2018_mixdown.mp3/original/OYB_January9_2018_mixdown.mp3,959000
Day_Number,Title,URL,Duration_(ms)
11,"Daily Bible Reading - Thursday, January 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a529ba771c10b6703d36cf5/1515363328533/OYB_January11_2018_mixdown.mp3/original/OYB_January11_2018_mixdown.mp3,860000
12,"Daily Bible Reading - Friday, January 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a53d3218165f5e247196e1f/1515443051568/OYB_January12_2018_mixdown.mp3/original/OYB_January12_2018_mixdown.mp3,822000
13,"Daily Bible Reading - Saturday, January 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a53e77c8165f574392dff76/1515448260620/OYB_January13_2018_mixdown.mp3/original/OYB_January13_2018_mixdown.mp3,783000
14,"Daily Bible Reading - Sunday, January 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a56b5639140b755af44a030/1515632079628/OYB_January14_2018_mixdown.mp3/original/OYB_January14_2018_mixdown.mp3,835000
15,"Daily Bible Reading - Monday, January 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a5e563571c10b3c9178b589/1516131965230/OYB_January15_2018_mixdown.mp3/original/OYB_January15_2018_mixdown.mp3,777000
16,"Daily Bible Reading - Tuesday, January 16 ",http://media.blubrry.com/oneyearbiblepodcast/static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a57c883c8302558ef0eb2cd/1515702499618/OYB_January16_2018_mixdown.mp3/,
17,"Daily Bible Reading - Wednesday, January 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a59284771c10bc39a50f88a/1515792533280/OYB_January17_2018_mixdown.mp3/original/OYB_January17_2018_mixdown.mp3,878000
18,"Daily Bible Reading - Thursday, January 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a5a5b849140b7e31a79a558/1515871211369/OYB_January18_2018_mixdown.mp3/original/OYB_January18_2018_mixdown.mp3,1009000
19,"Daily Bible Reading - Friday, January 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a5bb7cc9140b791b62d11c8/1515960348164/OYB_January19_2018_mixdown.mp3/original/OYB_January19_2018_mixdown.mp3,937000
20,"Daily Bible Reading - Saturday, January 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a5d109e53450ac120568104/1516048637976/OYB_January20_2018_mixdown.mp3/original/OYB_January20_2018_mixdown.mp3,875000
21,"Daily Bible Reading - Sunday, January 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a5e6e27ec212d675a027f0c/1516138103134/OYB_January21_2018_mixdown.mp3/original/OYB_January21_2018_mixdown.mp3,910000
22,"Daily Bible Reading - Monday, January 22",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a5feb3108522948920a75b4/1516235649271/OYB_January22_2018_mixdown.mp3/original/OYB_January22_2018_mixdown.mp3,901000
23,"Daily Bible Reading - Tuesday, January 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6135ddc83025f09a7b8973/1516320312584/OYB_January23_2018_mixdown.mp3/original/OYB_January23_2018_mixdown.mp3,1049000
24,"Daily Bible Reading - Wednesday, January 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6369b1419202749b8fa0d6/1516464641270/OYB_January24_2018_mixdown.mp3/original/OYB_January24_2018_mixdown.mp3,875000
25,"Daily Bible Reading - Thursday, January 25",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a637d5a71c10be0a05c1b99/1516469673696/OYB_January25_2018_mixdown.mp3/original/OYB_January25_2018_mixdown.mp3,900000
26,"Daily Bible Reading - Friday, January 26",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a650710e4966ba24216c009/1516570459751/OYB_January26_2018_mixdown.mp3/original/OYB_January26_2018_mixdown.mp3,755000
27,"Daily Bible Reading - Saturday, January 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6657d708522976f5eb7e7f/1516656671289/OYB_January27_2018_mixdown.mp3/original/OYB_January27_2018_mixdown.mp3,876000
28,"Daily Bible Reading - Sunday, January 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a67af56652dea5f53de48f9/1516744609951/OYB_January28_2018_mixdown.mp3/original/OYB_January28_2018_mixdown.mp3,833000
29,"Daily Bible Reading - Monday, January 29",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a68fd8ae2c483dca23d6856/1516830186339/OYB_January29_2018_mixdown.mp3/original/OYB_January29_2018_mixdown.mp3,963000
30,"Daily Bible Reading - Tuesday, January 30",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6bb702e4966b51475ffaf9/1517008721062/OYB_January30_2018_mixdown.mp3/original/OYB_January30_2018_mixdown.mp3,917000
31,"Daily Bible Reading - Wednesday, January 31",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6cf0549140b70ed92ee57b/1517088942538/OYB_January31_2018_mixdown.mp3/original/OYB_January31_2018_mixdown.mp3,881000
32,"Daily Bible Reading - Thursday, February 1",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6e315af9619a15b60827ee/1517171110425/OYB_February1_2018_mixdown.mp3/original/OYB_February1_2018_mixdown.mp3,903000
Day_Number,Title,URL,Duration_(ms)
33,"Daily Bible Reading - Friday, February 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6e395c9140b70ed963912c/1517173182672/OYB_February2_2018_mixdown.mp3/original/OYB_February2_2018_mixdown.mp3,915000
34,"Daily Bible Reading - Saturday, February 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6f8d2671c10b4ab492eced/1517260154897/OYB_February3_2018_mixdown.mp3/original/OYB_February3_2018_mixdown.mp3,815000
35,"Daily Bible Reading - Sunday, February 4",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a6f993dc830254f336d03d3/1517263238137/OYB_February4_2018_mixdown.mp3/original/OYB_February4_2018_mixdown.mp3,867000
36,"Daily Bible Reading - Monday, February 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a70e7eb0d92970a48cb4af1/1517348937846/OYB_February5_2018_mixdown.mp3/original/OYB_February5_2018_mixdown.mp3,950000
Day_Number,Title,URL,Duration_(ms)
Day_Number,Title,URL,Duration_(ms)
37,"Daily Bible Reading - Wednesday, February 7",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a721c62652dea06c1da892a/1517427885687/OYB_February7_2018_mixdown.mp3/original/OYB_February7_2018_mixdown.mp3,928000
38,"Daily Bible Reading - Thursday, February 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a7a17f8e4966b5472d94238/1517951031964/OYB_February8_2018_mixdown.mp3/original/OYB_February8_2018_mixdown.mp3,785000
39,"Daily Bible Reading - Friday, February 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a7b665e8165f513403a9dfc/1518036668023/OYB_February9_2018_mixdown.mp3/original/OYB_February9_2018_mixdown.mp3,984000
40,"Daily Bible Reading - Saturday, February 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a7caf5c53450ae9d9a5eb75/1518120861184/OYB_February10_2018_mixdown.mp3/original/OYB_February10_2018_mixdown.mp3,767000
41,"Daily Bible Reading - Sunday, February 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a7e0179f9619ab21f9c29b9/1518207439303/OYB_February11_2018_mixdown.mp3/original/OYB_February11_2018_mixdown.mp3,911000
42,"Daily Bible Reading - Monday, February 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a80a6a2ec212d81180892dc/1518380771470/OYB_February12_2018_mixdown.mp3/original/OYB_February12_2018_mixdown.mp3,717000
43,"Daily Bible Reading - Tuesday, February 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a80c37e71c10b61a5edaf47/1518388174021/OYB_February13_2018_mixdown.mp3/original/OYB_February13_2018_mixdown.mp3,950000
44,"Daily Bible Reading - Wednesday, February 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a8361b9c830259ddc5eae71/1518559744645/OYB_February14_2018_mixdown.mp3/original/OYB_February14_2018_mixdown.mp3,824000
45,"Daily Bible Reading - Thursday, February 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a84b4f10852295967c6fd16/1518646603291/OYB_February15_2018_mixdown.mp3/original/OYB_February15_2018_mixdown.mp3,1035000
46,"Daily Bible Reading - Friday, February 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a862a31c830255b6031b00b/1518742137440/OYB_February16_2018_mixdown.mp3/original/OYB_February16_2018_mixdown.mp3,883000
47,"Daily Bible Reading - Saturday, February 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a87820eec212d1cb45055ee/1518830178322/OYB_February17_2018_mixdown.mp3/original/OYB_February17_2018_mixdown.mp3,944000
48,"Daily Bible Reading - Sunday, February 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a8833c90d9297112db822a6/1518875659327/OYB_February18_2018_mixdown.mp3/original/OYB_February18_2018_mixdown.mp3,828000
49,"Daily Bible Reading - Monday, February 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a89e55bec212d1cb4aca162/1518986666132/OYB_February19_2018_mixdown.mp3/original/OYB_February19_2018_mixdown.mp3,903000
50,"Daily Bible Reading - Tuesday, February 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a8b330bf9619a0752a1af53/1519072077873/OYB_February20_2018_mixdown.mp3/original/OYB_February20_2018_mixdown.mp3,789000
51,"Daily Bible Reading - Wednesday, February 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a8c723be2c483c4083ea2a6/1519153795694/OYB_February21_2018_mixdown.mp3/original/OYB_February21_2018_mixdown.mp3,864000
52,"Daily Bible Reading - Thursday, February 22",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a8c81dfe4966b2397f5264a/1519157813923/OYB_February22_2018_mixdown.mp3/original/OYB_February22_2018_mixdown.mp3,1025000
53,"Daily Bible Reading - Friday, February 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a8e13de8165f569cbf67479/1519260713279/OYB_February23_2018_mixdown.mp3/original/OYB_February23_2018_mixdown.mp3,899000
54,"Daily Bible Reading - Sunday, February 25",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a90613fc830257a34086a2c/1519411591394/OYB_February25_2018_mixdown.mp3/original/OYB_February25_2018_mixdown.mp3,835000
55,"Daily Bible Reading - Monday, February 26",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a90826771c10b0d65d77723/1519420087014/OYB_February26_2018_mixdown.mp3/original/OYB_February26_2018_mixdown.mp3,918000
56,"Daily Bible Reading - Tuesday, February 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a94702253450a4a61c3f16b/1519677539778/OYB_February27_2018_mixdown.mp3/original/OYB_February27_2018_mixdown.mp3,780000
57,"Daily Bible Reading - Wednesday, February 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a95bd73ec212d0d4ec1a421/1519762889086/OYB_February28_2018_mixdown.mp3/original/OYB_February28_2018_mixdown.mp3,917000
58,"Daily Bible Reading - Saturday, March 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a98433a53450a6689bc6590/1519928209251/OYB_March3_2018_mixdown.mp3/original/OYB_March3_2018_mixdown.mp3,981000
59,"Daily Bible Reading - Sunday, March 4",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a986a98ec212d1753291716/1519938314324/OYB_March4_2018_mixdown.mp3/original/OYB_March4_2018_mixdown.mp3,1024000
60,"Daily Bible Reading - Tuesday, March 6",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a9d9ca5419202ab8bde8dd2/1520278814353/OYB_March6_2018_mixdown.mp3/original/OYB_March6_2018_mixdown.mp3,1381000
61,"Daily Bible Reading - Wednesday, March 7",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a9da853e2c4839717cb3c91/1520281761172/OYB_March7_2018_mixdown.mp3/original/OYB_March7_2018_mixdown.mp3,870000
62,"Daily Bible Reading - Friday, March 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5aa063318165f553aa693546/1520460670158/OYB_March9_2018_mixdown.mp3/original/OYB_March9_2018_mixdown.mp3,885000
63,"Daily Bible Reading - Saturday, March 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5aa06a25e2c4835e5537b20c/1520462462199/OYB_March10_2018_mixdown.mp3/original/OYB_March10_2018_mixdown.mp3,843000
64,"Daily Bible Reading - Monday, March 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5aa2e72d71c10bf94308dfbb/1520625532419/OYB_March12_2018_mixdown.mp3/original/OYB_March12_2018_mixdown.mp3,945000
65,"Daily Bible Reading - Wednesday, March 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5aa6e7f8652deaa16b7fa2ce/1520887876959/OYB_March14_2018_mixdown.mp3/original/OYB_March14_2018_mixdown.mp3,890000
66,"Daily Bible Reading - Thursday, March 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5aa82cb58165f594c0737401/1520971002034/OYB_March15_2018_mixdown.mp3/original/OYB_March15_2018_mixdown.mp3,772000
67,"Daily Bible Reading - Friday, March 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5aa8406ef9619a45704eb6ff/1520976055672/OYB_March16-2018_mixdown.mp3/original/OYB_March16-2018_mixdown.mp3,842000
68,"Daily Bible Reading - Sunday, March 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5aaac0cb562fa7c86a567f8c/1521139983695/OYB_March18_2018_mixdown.mp3/original/OYB_March18_2018_mixdown.mp3,803000
69,"Daily Bible Reading - Monday, March 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5aaacc461ae6cf02516c11d5/1521142918591/OYB_March19_2018_mixdown.mp3/original/OYB_March19_2018_mixdown.mp3,804000
70,"Daily Bible Reading - Wednesday, March 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ab0149b8a922dec22809344/1521489126215/OYB_March21_2018_mixdown.mp3/original/OYB_March21_2018_mixdown.mp3,943000
71,"Daily Bible Reading - Friday, March 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ab166f1575d1fb57c3da527/1521575744827/OYB_March23_2018_mixdown.mp3/original/OYB_March23_2018_mixdown.mp3,986000
72,"Daily Bible Reading - Saturday, March 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ab2a538352f53048d8a52cf/1521657228015/OYB_March24_2018_mixdown.mp3/original/OYB_March24_2018_mixdown.mp3,1003000
73,"Daily Bible Reading - Monday, March 26",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ab41905f950b7039c530718/1521752386111/OYB_March26_2018_mixdown.mp3/original/OYB_March26_2018_mixdown.mp3,968000
74,"Daily Bible Reading - Tuesday, March 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ab545ec0e2e72bd8362e61c/1521829428997/OYB_March27_2018_mixdown.mp3/original/OYB_March27_2018_mixdown.mp3,848000
75,"Daily Bible Reading - Wednesday, March 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ab5783a352f534a090f09ac/1521842310483/OYB_March28_2018_mixdown.mp3/original/OYB_March28_2018_mixdown.mp3,896000
76,"Daily Bible Reading - Friday, March 30",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ab9527d6d2a73733da16ee0/1522094811623/OYB_March30_2018_mixdown.mp3/original/OYB_March30_2018_mixdown.mp3,1109000
77,"Daily Bible Reading - Thursday, April 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ac533eb03ce64a2bba5d130/1522873410812/OYB_April5_2018_mixdown.mp3/original/OYB_April5_2018_mixdown.mp3,1086000
78,"Daily Bible Reading - Tuesday, April 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5acbbfa66d2a73d3a0213449/1523302368486/OYB_April10_2018_mixdown.mp3/original/OYB_April10_2018_mixdown.mp3,924000
79,"Daily Bible Reading - Wednesday, April 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5acd097c352f53a44f57b55c/1523386823884/OYB_April11_2018_mixdown.mp3/original/OYB_April11_2018_mixdown.mp3,878000
80,"Daily Bible Reading - Thursday, April 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5acd1abf70a6adb3536b22d8/1523391258488/OYB_April12_2018_mixdown.mp3/original/OYB_April12_2018_mixdown.mp3,1144000
81,"Daily Bible Reading - Saturday, April 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5acfa8bc562fa7b5ec5ee8e3/1523558658027/OYB_April14_2018_mixdown.mp3/original/OYB_April14_2018_mixdown.mp3,1114000
82,"Daily Bible Reading - Sunday, April 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5acfc2ac88251b63161f8b51/1523565283408/OYB_April15_2018_mixdown.mp3/original/OYB_April15_2018_mixdown.mp3,823000
83,"Daily Bible Reading - Monday, April 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ad116a3562fa71762ed4409/1523652330469/OYB_April16_2018_mixdown.mp3/original/OYB_April16_2018_mixdown.mp3,828000
84,"Daily Bible Reading - Tuesday, April 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ad4f886352f537efb9dbcb8/1523906766365/OYB_April17_2018_mixdown.mp3/original/OYB_April17_2018_mixdown.mp3,838000
