Day_Number,Title,URL,Duration_(ms)
171,"Daily Bible Reading - Friday, August 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b5c881888251bab886780aa/1532790887169/OYB_August17_2018_mixdown.mp3/original/OYB_August17_2018_mixdown.mp3,886000
172,"Daily Bible Reading - Saturday, August 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b5c892188251bab88679ffc/1532791159482/OYB_August18_2018_mixdown.mp3/original/OYB_August18_2018_mixdown.mp3,1059000
173,"Daily Bible Reading - Friday, August 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b7dbf4703ce64ec16b2aaf9/1534967733071/OYB_August24_2018_mixdown.mp3/original/OYB_August24_2018_mixdown.mp3,1129000
174,"Daily Bible Reading - Saturday, August 25",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b7dc074cd836611b63ee4bb/1534968013330/OYB_August25_2018_mixdown.mp3/original/OYB_August25_2018_mixdown.mp3,913000
175,"Daily Bible Reading - Monday, August 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b7dc2c5032be4fd52b6376a/1534968604286/OYB_August27_2018_mixdown.mp3/original/OYB_August27_2018_mixdown.mp3,920000
176,"Daily Bible Reading - Tuesday, August 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b7dc3de88251b9ad5512120/1534968856923/OYB_August28_2018_mixdown.mp3/original/OYB_August28_2018_mixdown.mp3,747000
177,"Daily Bible Reading - Thursday, August 30",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b872b744d7a9cdc9af86410/1535585194636/OYB_August30_2018_mixdown.mp3/original/OYB_August30_2018_mixdown.mp3,788000
178,"Daily Bible Reading - Friday, August 31",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b872c8e4d7a9cdc9af86f88/1535585499577/OYB_August31_2018_mixdown.mp3/original/OYB_August31_2018_mixdown.mp3,897000
179,"Daily Bible Reading - Saturday, September 1",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b898f321ae6cf8355c1f25e/1535741812670/OYB_September1_2018_mixdown.mp3/original/OYB_September1_2018_mixdown.mp3,813000
180,"Daily Bible Reading - Sunday, September 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b89903a4fa51ac38ae14bee/1535742078461/OYB_September2_2018_mixdown.mp3/original/OYB_September2_2018_mixdown.mp3,830000
181,"Daily Bible Reading - Thursday, September 6",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b902b3540ec9a38970ab966/1536174970083/OYB_September6_2018_mixdown.mp3/original/OYB_September6_2018_mixdown.mp3,797000
182,"Daily Bible Reading - Friday, September 7",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b902c334d7a9ce1d5a01986/1536175230654/OYB_September7_2018_mixdown.mp3/original/OYB_September7_2018_mixdown.mp3,874000
183,"Daily Bible Reading - Monday, September 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b902f0faa4a99b8c52cc950/1536175933392/OYB_September10_2018_mixdown.mp3/original/OYB_September10_2018_mixdown.mp3,654000
184,"Daily Bible Reading - Tuesday, September 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b902fec70a6adb3c1bd6b6a/1536176175039/OYB_September11_2018_mixdown.mp3/original/OYB_September11_2018_mixdown.mp3,789000
185,"Daily Bible Reading - Wednesday, September 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b90310970a6adb3c1bd7f88/1536176448230/OYB_September12_2018_mixdown.mp3/original/OYB_September12_2018_mixdown.mp3,811000
186,"Daily Bible Reading - Friday, September 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b9815578a922d4e5cb49e11/1536693646428/OYB_September14_2018_mixdown.mp3/original/OYB_September14_2018_mixdown.mp3,859000
187,"Daily Bible Reading - Sunday, September 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b9817751ae6cf9fac7d93aa/1536694191043/OYB_September16_2018_mixdown.mp3/original/OYB_September16_2018_mixdown.mp3,901000
188,"Daily Bible Reading - Tuesday, September 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b981988aa4a9940aa737064/1536694733616/OYB_September18_2018_mixdown.mp3/original/OYB_September18_2018_mixdown.mp3,1019000
189,"Daily Bible Reading - Wednesday, September 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5b981a874ae237ed806e3cd2/1536694976739/OYB_September19_2018_mixdown.mp3/original/OYB_September19_2018_mixdown.mp3,893000
190,"Daily Bible Reading - Thursday, September 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ba2b7b021c67c9e611c74f2/1537390592678/OYB_September20_2018_mixdown.mp3/original/OYB_September20_2018_mixdown.mp3,935000
191,"Daily Bible Reading - Friday, September 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ba2b8bc758d46a874745af2/1537390863720/OYB_September21_2018_mixdown.mp3/original/OYB_September21_2018_mixdown.mp3,948000
192,"Daily Bible Reading - Monday, September 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ba2bbdd352f53ded7c01e96/1537391663787/OYB_September24_2018_mixdown.mp3/original/OYB_September24_2018_mixdown.mp3,959000
193,"Daily Bible Reading - Tuesday, September 25",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5ba2bcf7aa4a9937bd421b8b/1537391924609/OYB_September25_2018_mixdown.mp3/original/OYB_September25_2018_mixdown.mp3,961000
194,"Daily Bible Reading - Thursday, September 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5baa8a9ee79c70c058025b44/1537903352926/OYB_September27_2018_mixdown.mp3/original/OYB_September27_2018_mixdown.mp3,1023000
195,"Daily Bible Reading - Friday, September 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5baa8bbd53450a8566d141bc/1537903629479/OYB_September28_2018_mixdown.mp3/original/OYB_September28_2018_mixdown.mp3,918000
196,"Daily Bible Reading - Saturday, September 29",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5baa8cee7817f7d6146426bf/1537903939605/OYB_September29_2018_mixdown.mp3/original/OYB_September29_2018_mixdown.mp3,1006000
197,"Daily Bible Reading - Monday, October 1",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5baa8f40a4222fa15f347ddd/1537904547180/OYB_October1_2018_mixdown.mp3/original/OYB_October1_2018_mixdown.mp3,1118000
198,"Daily Bible Reading - Tuesday, October 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5baa906724a69467b84029e9/1537904806799/OYB_October2_2018_mixdown.mp3/original/OYB_October2_2018_mixdown.mp3,737000
199,"Daily Bible Reading - Friday, October 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bb51eb6a4222fbbca8f0026/1538596622826/OYB_October5_2018_mixdown.mp3/original/OYB_October5_2018_mixdown.mp3,1020000
200,"Daily Bible Reading - Sunday, October 7",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bb520e3652dead51cf86143/1538597162440/OYB_October7_2018_mixdown.mp3/original/OYB_October7_2018_mixdown.mp3,863000
201,"Daily Bible Reading - Monday, October 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bb521e724a6940b1fd5ea32/1538597431506/OYB_October8_2018_mixdown.mp3/original/OYB_October8_2018_mixdown.mp3,905000
202,"Daily Bible Reading - Tuesday, October 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bb522f324a6940b1fd5fd13/1538597700102/OYB_October9_2018_mixdown.mp3/original/OYB_October9_2018_mixdown.mp3,968000
203,"Daily Bible Reading - Friday, October 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bbfc1674785d399c1068a96/1539293591915/OYB_October12_2018_mixdown.mp3/original/OYB_October12_2018_mixdown.mp3,863000
204,"Daily Bible Reading - Saturday, October 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc105c5c830251290a96ee8/1539376637675/OYB_October13_2018_mixdown.mp3/original/OYB_October13_2018_mixdown.mp3,894000
205,"Daily Bible Reading - Sunday, October 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc13f2c15fcc00e13a28f42/1539391338260/OYB_October14_2018_mixdown.mp3/original/OYB_October14_2018_mixdown.mp3,1036000
206,"Daily Bible Reading - Monday, October 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc1403de4966bccb563aa97/1539391599463/OYB_October15_2018_mixdown.mp3/original/OYB_October15_2018_mixdown.mp3,832000
207,"Daily Bible Reading - Tuesday, October 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc1414353450a5777ca870c/1539391864827/OYB_October16_2018_mixdown.mp3/original/OYB_October16_2018_mixdown.mp3,946000
208,"Daily Bible Reading - Wednesday, October 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc142341905f4c1ac93dddd/1539392104339/OYB_October17_2018_mixdown.mp3/original/OYB_October17_2018_mixdown.mp3,800000
209,"Daily Bible Reading - Thursday, October 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc79a669140b7ecef1a51d5/1539807903574/OYB_October18_2018_mixdown.mp3/original/OYB_October18_2018_mixdown.mp3,1002000
210,"Daily Bible Reading - Friday, October 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc79b6e53450a102b3e2c3f/1539808159668/OYB_October19_2018_mixdown.mp3/original/OYB_October19_2018_mixdown.mp3,868000
211,"Daily Bible Reading - Saturday, October 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc79c6de2c4834307b65a8c/1539808458028/OYB_October20_2018_mixdown.mp3/original/OYB_October20_2018_mixdown.mp3,1046000
212,"Daily Bible Reading - Monday, October 22",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc79e8ac830259bf2b29c29/1539808976967/OYB_October22_2018_mixdown.mp3/original/OYB_October22_2018_mixdown.mp3,1122000
213,"Daily Bible Reading - Wednesday, October 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bc7a08924a694226a363f33/1539809475345/OYB_October24_2018_mixdown.mp3/original/OYB_October24_2018_mixdown.mp3,980000
214,"Daily Bible Reading - Thursday, October 25",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bd0cd1e4192025125b11705/1540410734309/OYB_October25_2018_mixdown.mp3/original/OYB_October25_2018_mixdown.mp3,1176000
215,"Daily Bible Reading - Friday, October 26",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bd22a9cf4e1fc55a047d63b/1540500188646/OYB_October26_2018_mixdown.mp3/original/OYB_October26_2018_mixdown.mp3,1105000
216,"Daily Bible Reading - Saturday, October 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bd22969e4966bed201b730c/1540499872958/OYB_October27_2018_mixdown.mp3/original/OYB_October27_2018_mixdown.mp3,833000
217,"Daily Bible Reading - Monday, October 29",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bd22c97f9619ac58c96df61/1540500684816/OYB_October29_2018_mixdown.mp3/original/OYB_October29_2018_mixdown.mp3,883000
218,"Daily Bible Reading - Friday, November 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bda1326b8a0458599bf058a/1541018461093/OYB_November2_2018_mixdown.mp3/original/OYB_November2_2018_mixdown.mp3,1002000
219,"Daily Bible Reading - Saturday, November 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bda1418898583b78144afcd/1541018709466/OYB_November3_2018_mixdown.mp3/original/OYB_November3_2018_mixdown.mp3,907000
220,"Daily Bible Reading - Monday, November 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bda161eb8a0458599bf3203/1541019222902/OYB_November5_2018_mixdown.mp3/original/OYB_November5_2018_mixdown.mp3,953000
221,"Daily Bible Reading - Thursday, November 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5be357e1758d46983097b6f1/1541625884497/OYB_November8_2018_mixdown.mp3/original/OYB_November8_2018_mixdown.mp3,744000
222,"Daily Bible Reading - Saturday, November 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5be359e6352f53f4ec07ceae/1541626393085/OYB_November10_2018_mixdown.mp3/original/OYB_November10_2018_mixdown.mp3,933000
223,"Daily Bible Reading - Sunday, November 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5be35ac9898583c2086ba474/1541626624526/OYB_November11_2018_mixdown.mp3/original/OYB_November11_2018_mixdown.mp3,923000
224,"Daily Bible Reading - Tuesday, November 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5be35c8021c67c6280e80f94/1541627062581/OYB_November13_2018_mixdown.mp3/original/OYB_November13_2018_mixdown.mp3,883000
225,"Daily Bible Reading - Wednesday, November 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5be35d65b8a045717de35802/1541627285675/OYB_November14_2018_mixdown.mp3/original/OYB_November14_2018_mixdown.mp3,847000
226,"Daily Bible Reading - Friday, November 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bec8ed8575d1f7a18280d1e/1542229788342/OYB_November16_2018_mixdown.mp3/original/OYB_November16_2018_mixdown.mp3,1098000
227,"Daily Bible Reading - Saturday, November 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bec8fc6aa4a992e9a0bd6b1/1542230002415/OYB_November17_2018_mixdown.mp3/original/OYB_November17_2018_mixdown.mp3,903000
228,"Daily Bible Reading - Sunday, November 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bec90a521c67c9f67f17575/1542230235492/OYB_November18_2018_mixdown.mp3/original/OYB_November18_2018_mixdown.mp3,919000
229,"Daily Bible Reading - Tuesday, November 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bec92621ae6cf2bb691f07f/1542230671105/OYB_November20_2018_mixdown.mp3/original/OYB_November20_2018_mixdown.mp3,791000
230,"Daily Bible Reading - Wednesday, November 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bec934a21c67c9f67f1af7f/1542230895896/OYB_November21_2018_mixdown.mp3/original/OYB_November21_2018_mixdown.mp3,854000
231,"Daily Bible Reading - Thursday, November 22",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bf5c6cbf950b77783c3b503/1542833941737/OYB_November21_2018_mixdown.mp3/original/OYB_November21_2018_mixdown.mp3,854000
232,"Daily Bible Reading - Saturday, November 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bf5c918562fa7d6bd372e37/1542834536597/OYB_November24_2018_mixdown.mp3/original/OYB_November24_2018_mixdown.mp3,1012000
233,"Daily Bible Reading - Monday, November 26",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bf5cc810e2e72227f4038a1/1542835391371/OYB_November26_2018_mixdown.mp3/original/OYB_November26_2018_mixdown.mp3,1105000
234,"Daily Bible Reading - Tuesday, November 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5bf5cd676d2a7340e45e7f21/1542835610338/OYB_November27_2018_mixdown.mp3/original/OYB_November27_2018_mixdown.mp3,833000
235,"Daily Bible Reading - Saturday, December 1",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0058f640ec9a97f9d7ba8d/1543526679498/OYB_December1_2018_mixdown.mp3/original/OYB_December1_2018_mixdown.mp3,575000
236,"Daily Bible Reading - Sunday, December 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0059ea03ce6416b8c04e71/1543526943133/OYB_December2_2018_mixdown.mp3/original/OYB_December2_2018_mixdown.mp3,883000
237,"Daily Bible Reading - Monday, December 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c005ac5cd83662e8ed2b7dd/1543527149945/OYB_December3_2018_mixdown.mp3/original/OYB_December3_2018_mixdown.mp3,684000
238,"Daily Bible Reading - Wednesday, December 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c005cadaa4a997ee9c80e58/1543527644384/OYB_December5_2018_mixdown.mp3/original/OYB_December5_2018_mixdown.mp3,753000
239,"Daily Bible Reading - Saturday, December 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0840af03ce645426b1570c/1544044780926/OYB_December8_2018_mixdown.mp3/original/OYB_December8_2018_mixdown.mp3,1065000
240,"Daily Bible Reading - Sunday, December 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0841820ebbe8086f8e2f7f/1544044991297/OYB_December9_2018_mixdown.mp3/original/OYB_December9_2018_mixdown.mp3,1094000
241,"Daily Bible Reading - Monday, December 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0842744d7a9c11deacbc58/1544045220970/OYB_December10_2018_mixdown.mp3/original/OYB_December10_2018_mixdown.mp3,800000
242,"Daily Bible Reading - Tuesday, December 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c084352758d46b9411b1019/1544045448559/OYB_December11_2018_mixdown.mp3/original/OYB_December11_2018_mixdown.mp3,878000
243,"Daily Bible Reading - Wednesday, December 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c084436352f532792f40790/1544045670688/OYB_December12_2018_mixdown.mp3/original/OYB_December12_2018_mixdown.mp3,766000
244,"Daily Bible Reading - Thursday, December 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0f0a18aa4a99f7e98a9e5a/1544489572314/OYB_December13_2018_mixdown.mp3/original/OYB_December13_2018_mixdown.mp3,561000
245,"Daily Bible Reading - Friday, December 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0f0b43758d46ceef97c3c7/1544489894642/OYB_December14_2018_mixdown.mp3/original/OYB_December14_2018_mixdown.mp3,752000
246,"Daily Bible Reading - Saturday, December 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0f0c4daa4a99f7e98abb41/1544490171635/OYB_December15_2018_mixdown.mp3/original/OYB_December15_2018_mixdown.mp3,943000
247,"Daily Bible Reading - Monday, December 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0f0f7ac2241bc51d274a05/1544490993111/OYB_December17_2018_mixdown.mp3/original/OYB_December17_2018_mixdown.mp3,891000
248,"Daily Bible Reading - Tuesday, December 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0f1341352f53457caa8e90/1544491914597/OYB_December18_2018_mixdown.mp3/original/OYB_December18_2018_mixdown.mp3,887000
249,"Daily Bible Reading - Wednesday, December 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c0f11b3562fa7e00fa1e3ec/1544491556542/OYB_December19_2018_mixdown.mp3/original/OYB_December19_2018_mixdown.mp3,885000
250,"Daily Bible Reading - Thursday, December 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c1ac9d24ae237c70a5ed39b/1545259545862/OYB_December20_2018_mixdown.mp3/original/OYB_December20_2018_mixdown.mp3,847000
251,"Daily Bible Reading - Friday, December 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c1acad921c67c3cc812bea4/1545259786763/OYB_December21_2018_mixdown.mp3/original/OYB_December21_2018_mixdown.mp3,581000
252,"Daily Bible Reading - Saturday, December 22",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c1acbd86d2a73e0bad1463a/1545260056780/OYB_December22_2018_mixdown.mp3/original/OYB_December22_2018_mixdown.mp3,584000
253,"Daily Bible Reading - Sunday, December 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5c1acccb2b6a28b3049721e4/1545260290974/OYB_December23_2018_mixdown.mp3/original/OYB_December23_2018_mixdown.mp3,603000
