Day_Number,Reading,Title,URL,Duration_(ms)
193,1 CHRONICLES 12:19-14:17 | ROMANS 1:1-17 | PSALM 9:13-20 | PROVERBS 19:4-5,"Daily Bible Reading - Wednesday, July 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/595fce6920099e9d1fa6c4a1/1499451028253/OYB_July12_2017_mixdown.mp3/original/OYB_July12_2017_mixdown.mp3,763000
194,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/7/13/daily-bible-reading-thursday-july-13,
195,1 CHRONICLES 16:37-18:17 | ROMANS 2:1-24 | PSALM 10:16-18 | PROVERBS 19:8-9,"Daily Bible Reading - Friday, July 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5962962444024329a4dd6c18/1499633242262/OYB_July14_2017_mixdown.mp3/original/OYB_July14_2017_mixdown.mp3,777000
196,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/7/15/daily-bible-reading-saturday-july-15,
197,1 CHRONICLES 22:1-23:32 | ROMANS 3:9-31 | PSALM 12:1-8 | PROVERBS 19:13-14,"Daily Bible Reading - Sunday, July 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5963f349cd0f68cd52bf2730/1499722611198/OYB_July16_2017_mixdown.mp3/original/OYB_July16_2017_mixdown.mp3,760000
198,1 CHRONICLES 24:1-26:11 | ROMANS 4:1-12 | PSALM 13:1-6 | PROVERBS 19:15-16,"Daily Bible Reading - Monday, July 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5966831046c3c4aaf388ea96/1499890493283/OYB_July17_2017_mixdown.mp3/original/OYB_July17_2017_mixdown.mp3,776000
199,1 CHRONICLES 26:12-27:34 | ROMANS 4:13-5:5 | PSALM 14:1-7 | PROVERBS 19:17,"Daily Bible Reading - Tuesday, July 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59668a8203596e01751b8382/1499892407325/OYB_July18_2017_mixdown.mp3/original/OYB_July18_2017_mixdown.mp3,803000
200,1 CHRONICLES 28:1-29:30 | ROMANS 5:6-21 | PSALM 15:1-5 | PROVERBS 19:18-19,"Daily Bible Reading - Wednesday, July 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5967de143a0411d5a2879226/1499979333851/OYB_July19_2017_mixdown.mp3/original/OYB_July19_2017_mixdown.mp3,891000
201,2 CHRONICLES 1:1-3:17 | ROMANS 6:1-23 | PSALM 16:1-11 | PROVERBS 19:20-21,"Daily Bible Reading - Thursday, July 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/596bbc4bcd39c3a76bf1fc4e/1500232833749/OYB_July20_2017_mixdown.mp3/original/OYB_July20_2017_mixdown.mp3,889000
202,2 CHRONICLES 4:1-6:11 | ROMANS 7:1-13 | PSALM 17:1-15 | PROVERBS 19:22-23,"Daily Bible Reading - Friday, July 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/596bddb0e4fcb5edd0e7aef9/1500241374969/OYB_July21_2017_mixdown.mp3/original/OYB_July21_2017_mixdown.mp3,793000
203,2 CHRONICLES 6:12-8:10 | ROMANS 7:14-8:8 | PSALM 18:1-15 | PROVERBS 19:24-25,"Daily Bible Reading - Saturday, July 22",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/596d1b27f5e231ec613833ed/1500322673127/OYB_July22_2017_mixdown.mp3/original/OYB_July22_2017_mixdown.mp3,1095000
204,2 CHRONICLES 8:11-10:19 | ROMANS 8:9-21 | PSALM 18:16-36 | PROVERBS 19:26,"Daily Bible Reading - Sunday, July 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59726ecc17bffc2161b56154/1500671762441/OYB_July23_2017_mixdown.mp3/original/OYB_July23_2017_mixdown.mp3,942000
205,2 CHRONICLES 11:1-13:22 | ROMANS 8:22-39 | PSALM 18:37-50 | PROVERBS 19:27-29,"Daily Bible Reading - Monday, July 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/597276d6ff7c50d71caaa656/1500673810137/OYB_July24_2017_mixdown.mp3/original/OYB_July24_2017_mixdown.mp3,948000
206,2 CHRONICLES 14:1-16:14 | ROMANS 9:1-21 | PSALM 19:1-14 | PROVERBS 20:1,"Daily Bible Reading - Tuesday, July 25",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59736ecc3e00be4843de4166/1500737275877/OYB_July25_2017_mixdown.mp3/original/OYB_July25_2017_mixdown.mp3,878000
207,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/7/26/daily-bible-reading-wednesday-july-26,
208,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/7/27/daily-bible-reading-thursday-july-27,
209,2 CHRONICLES 21:1-23:21 | ROMANS 11:13-36 | PSALM 22:1-18 | PROVERBS 20:7,"Daily Bible Reading - Friday, July 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5979041bdb29d6630955e0df/1501103196976/OYB_July28_2017_mixdown.mp3/original/OYB_July28_2017_mixdown.mp3,1082000
210,2 CHRONICLES 24:1-25:28 | ROMANS 12:1-21 | PSALM 22:19-31 | PROVERBS 20:8-10,"Daily Bible Reading - Saturday, July 29",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5979dc35f5e231fa62db5ec6/1501158513566/OYB_July29_2017_mixdown.mp3/original/OYB_July29_2017_mixdown.mp3,1016000
211,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/7/30/daily-bible-reading-sunday-july-30,
212,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/7/31/daily-bible-reading-monday-july-31,
213,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/1/daily-bible-reading-tuesday-august-1,
214,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/2/daily-bible-reading-wednesday-august-2,
215,2 CHRONICLES 33:14-34:33 | ROMANS 16:8-27 | PSALM 26:1-12 | PROVERBS 20:19,"Daily Bible Reading - Thursday, August 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/597f99f36b8f5ba38ffc95bf/1501534760270/OYB_August3_2017_mixdown.mp3/original/OYB_August3_2017_mixdown.mp3,882000
216,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/4/daily-bible-reading-friday-august-4,
217,EZRA 1:1-2:70 | 1 CORINTHIANS 1:18-2:5 | PSALM 27:7-14 | PROVERBS 20:22-23,"Daily Bible Reading - Saturday, August 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5980f4ca15d5db105f960553/1501623545892/OYB_August5_2017_mixdown.mp3/original/OYB_August5_2017_mixdown.mp3,861000
218,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/6/daily-bible-reading-sunday-august-6,
219,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/7/daily-bible-reading-monday-august-7,
220,EZRA 7:1-8:20 | 1 CORINTHIANS 4:1-21 | PSALM 30:1-12 | PROVERBS 20:28-30,"Daily Bible Reading - Tuesday, August 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59823a5a46c3c46ff7e7c323/1501706899767/OYB_August8_2017_mixdown.mp3/original/OYB_August8_2017_mixdown.mp3,872000
221,EZRA 8:21-9:15 | 1 CORINTHIANS 5:1-13 | PSALM 31:1-8 | PROVERBS 21:1-2,"Daily Bible Reading - Wednesday, August 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59824313893fc07f3917d753/1501709113314/OYB_August9_2017_mixdown.mp3/original/OYB_August9_2017_mixdown.mp3,679000
222,EZRA 10:1-44 | 1 CORINTHIANS 6:1-20 | PSALM 31:9-18 | PROVERBS 21:3,"Daily Bible Reading - Thursday, August 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5984b8d8cd0f685f3699eb2b/1501870341830/OYB_August10_2017_mixdown.mp3/original/OYB_August10_2017_mixdown.mp3,744000
223,NEHEMIAH 1:1-3:14 | 1 CORINTHIANS 7:1-24 | PSALM 31:19-24 | PROVERBS 21:4,"Daily Bible Reading - Friday, August 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5984c04c4c0dbf624a2f8390/1501872256480/OYB_August11_2017_mixdown.mp3/original/OYB_August11_2017_mixdown.mp3,879000
224,NEHEMIAH 3:15-5:13 | 1 CORINTHIANS 7:25-40 | PSALM 32:1-11 | PROVERBS 21:5-7,"Daily Bible Reading - Saturday, August 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5984d416c534a5814da19f71/1501877320201/OYB_August12_2017_mixdown.mp3/original/OYB_August12_2017_mixdown.mp3,920000
225,NEHEMIAH 5:14-7:60 | 1 CORINTHIANS 8:1-13 | PSALM 33:1-11 | PROVERBS 21:8-10,"Daily Bible Reading - Sunday, August 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5984dd3b3e00bed5465999e1/1501879664468/OYB_August13_2017_mixdown.mp3/original/OYB_August13_2017_mixdown.mp3,904000
226,NEHEMIAH 7:61-9:21 | 1 CORINTHIANS 9:1-18 | PSALM 33:12-22 | PROVERBS 21:11-12,"Daily Bible Reading - Monday, August 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5990d9c837c581edc4329bd5/1502665213262/OYB_August14_2017_mixdown.mp3/original/OYB_August14_2017_mixdown.mp3,966000
227,NEHEMIAH 9:22-10:39 | 1 CORINTHIANS 9:19-10:13 | PSALM 34:1-10 | PROVERBS 21:13,"Daily Bible Reading - Tuesday, August 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59921192d482e92c305c9efa/1502745041291/OYB_August15_2017_mixdown.mp3/original/OYB_August15_2017_mixdown.mp3,858000
228,NEHEMIAH 11:1-12:26 | 1 CORINTHIANS 10:14-11:2 | PSALM 34:11-22 | PROVERBS 21:14-16,"Daily Bible Reading - Wednesday, August 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5993600217bffc281f8ff03e/1502830640219/OYB_August16_2017_mixdown.mp3/original/OYB_August16_2017_mixdown.mp3,822000
229,NEHEMIAH 12:27-13:31 | 1 CORINTHIANS 11:3-16 | PSALM 35:1-16 | PROVERBS 21:17-18,"Daily Bible Reading - Thursday, August 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5994a5c4914e6bec2f42b377/1502914046001/OYB_August17_2017_mixdown.mp3/original/OYB_August17_2017_mixdown.mp3,886000
230,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/18/daily-bible-reading-friday-august-18,
231,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/19/daily-bible-reading-saturday-august-19,
232,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/20/daily-bible-reading-sunday-august-20,
233,JOB 1:1-3:26 | 1 CORINTHIANS 14:1-17 | PSALM 37:12-29 | PROVERBS 21:25-26,"Daily Bible Reading - Monday, August 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5999d1fe3e00be6b0e34d95d/1503253040004/OYB_August21_2017_mixdown.mp3/original/OYB_August21_2017_mixdown.mp3,863000
234,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/22/daily-bible-reading-tuesday-august-22,
235,JOB 8:1-11:20 | 1 CORINTHIANS 15:1-28 | PSALM 38:1-22 | PROVERBS 21:28-29,"Daily Bible Reading - Wednesday, August 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/599c9e1fd55b41e7fa01e16c/1503436392010/OYB_August23_2017_mixdown.mp3/original/OYB_August23_2017_mixdown.mp3,1045000
236,JOB 12:1-15:35 | 1 CORINTHIANS 15:29-58 | PSALM 39:1-13 | PROVERBS 21:30-31,"Daily Bible Reading - Thursday, August 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/599de7bcbe65940b47470838/1503520785837/OYB_August24_2017_mixdown.mp3/original/OYB_August24_2017_mixdown.mp3,1129000
237,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/8/25/daily-bible-reading-friday-august-25,
238,JOB 20:1-22:30 | 2 CORINTHIANS 1:1-11 | PSALM 40:11-17 | PROVERBS 22:2-4,"Daily Bible Reading - Saturday, August 26",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/599f4360cd0f68882d46f857/1503609745795/OYB_August26_2017_mixdown.mp3/original/OYB_August26_2017_mixdown.mp3,855000
239,JOB 23:1-27:23 | 2 CORINTHIANS 1:12-2:11 | PSALM 41:1-13 | PROVERBS 22:5-6,"Daily Bible Reading - Sunday, August 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59a06c51d55b418cf71864ee/1503685765177/OYB_August27_2017_mixdown.mp3/original/OYB_August27_2017_mixdown.mp3,920000
240,JOB 28:1-30:31 | 2 CORINTHIANS 2:12-17 | PSALM 42:1-11 | PROVERBS 22:7,"Daily Bible Reading - Monday, August 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59a1db1a197aea64f21d00e2/1503779652893/OYB_August28_2017_mixdown.mp3/original/OYB_August28_2017_mixdown.mp3,747000
241,JOB 31:1-33:33 | 2 CORINTHIANS 3:1-18 | PSALM 43:1-5 | PROVERBS 22:8-9,"Daily Bible Reading - Tuesday, August 29",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59a33d00f7e0abd56a49374f/1503870272186/OYB_August29_2017_mixdown.mp3/original/OYB_August29_2017_mixdown.mp3,896000
242,JOB 34:1-36:33 | 2 CORINTHIANS 4:1-12 | PSALM 44:1-8 | PROVERBS 22:10-12,"Daily Bible Reading - Wednesday, August 30",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59a46d5a03596e93e05fa368/1503948164744/OYB_August30_2017_mixdown.mp3/original/OYB_August30_2017_mixdown.mp3,788000
243,JOB 37:1-39:30 | 2 CORINTHIANS 4:13-5:10 | PSALM 44:9-26 | PROVERBS 22:13,"Daily Bible Reading - Thursday, August 31",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59a5bb163e00be18e82a713c/1504033610023/OYB_August31_2017_mixdown.mp3/original/OYB_August31_2017_mixdown.mp3,897000
244,JOB 40:1-42:17 | 2 CORINTHIANS 5:11-21 | PSALM 45:1-17 | PROVERBS 22:14,"Daily Bible Reading - Friday, September 1",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59a71357cd39c3ebb6abd5d2/1504121731946/OYB_September1_2017_mixdown.mp3/original/OYB_September1_2017_mixdown.mp3,813000
245,ECCLESIASTES 1:1-3:22 | 2 CORINTHIANS 6:1-13 | PSALM 46:1-11 | PROVERBS 22:15,"Daily Bible Reading - Saturday, September 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59a84b04f5e2315ed0aea573/1504201521897/OYB_September2_2017_mixdown.mp3/original/OYB_September2_2017_mixdown.mp3,829000
246,ECCLESIASTES 4:1-6:12 | 2 CORINTHIANS 6:14-7:7 | PSALM 47:1-9 | PROVERBS 22:16,"Daily Bible Reading - Sunday, September 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59a878f3e3df28057d117135/1504213280742/OYB_September3_2017_mixdown.mp3/original/OYB_September3_2017_mixdown.mp3,682000
247,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/9/4/daily-bible-reading-monday-september-4,
248,ECCLESIATES 10:1-12:14 | 2 CORINTHIANS 8:1-15 | PSALM 49:1-20 | PROVERBS 22:20-21,"Daily Bible Reading - Tuesday, September 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59ac4e29e5dd5b69d4127936/1504464464547/OYB_September5_2017_mixdown.mp3/original/OYB_September5_2017_mixdown.mp3,683000
249,SONG OF SOLOMON 1:1-4:16 | 2 CORINTHIANS 8:16-24 | PSALM 50:1-23 | PROVERBS 22:22-23,"Daily Bible Reading - Wednesday, September 6",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59aefd53ff7c50f878b43558/1504640385535/OYB_September6_2017_mixdown.mp3/original/OYB_September6_2017_mixdown.mp3,797000
250,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/9/7/daily-bible-reading-thursday-september-7,
251,ISAIAH 1:1-2:22 | 2 CORINTHIANS 10:1-18 | PSALM 52:1-9 | PROVERBS 22:26-27,"Daily Bible Reading - Friday, September 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59b1c16bb07869610deaed3e/1504821676573/OYB_September8_2017_mixdown.mp3/original/OYB_September8_2017_mixdown.mp3,817000
252,ISAIAH 3:1-5:30 | 2 CORINTHIANS 11:1-15 | PSALM 53:1-6 | PROVERBS 22:28-29,"Daily Bible Reading - Saturday, September 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59b32208e9bfdf9503366dc2/1504911948174/OYB_September9_2017_mixdown.mp3/original/OYB_September9_2017_mixdown.mp3,861000
253,ISAIAH 6:1-7:25 | 2 CORINTHIANS 11:16-33 | PSALM 54:1-7 | PROVERBS 23:1-3,"Daily Bible Reading - Sunday, September 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59b32720f7e0abec5d17236d/1504913226338/OYB_September10_2017_mixdown.mp3/original/OYB_September10_2017_mixdown.mp3,654000
254,ISAIAH 8:1-9:21 | 2 CORINTHIANS 12:1-10 | PSALM 55:1-23 | PROVERBS 23:4-5,"Daily Bible Reading - Monday, September 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59b5bec112abd93aa2bbd1eb/1505083117535/OYB_September11_2017_mixdown.mp3/original/OYB_September11_2017_mixdown.mp3,789000
255,ISAIAH 10:1-11:16 | 2 CORINTHIANS 12:11-21 | PSALM 56:1-13 | PROVERBS 23:6-8,"Daily Bible Reading - Tuesday, September 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59b701bb49fc2bf892730d9a/1505165804846/OYB_September12_2017_mixdown.mp3/original/OYB_September12_2017_mixdown.mp3,811000
256,ISAIAH 12:1-14:32 | 2 CORINTHIANS 13:1-14 | PSALM 57:1-11 | PROVERBS 23:9-11,"Daily Bible Reading - Wednesday, September 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59b84295cf81e006d589518a/1505247942642/OYB_September13_2017_mixdown.mp3/original/OYB_September13_2017_mixdown.mp3,871000
257,ISAIAH 15:1-18:7 | GALATIANS 1:1-24 | PSALM 58:1-11 | PROVERBS 23:12,"Daily Bible Reading - Thursday, September 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59b99b28a8b2b0fd9ffea558/1505336150329/OYB_September14_2017_mixdown.mp3/original/OYB_September14_2017_mixdown.mp3,859000
258,ISAIAH 19:1-21:17 | GALATIANS 2:1-16 | PSALM 59:1-17 | PROVERBS 23:13-14,"Daily Bible Reading - Friday, September 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59baccb58419c20ba2720290/1505414383160/OYB_September15_2017_mixdown.mp3/original/OYB_September15_2017_mixdown.mp3,910000
259,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/9/16/daily-bible-reading-saturday-september-16,
260,ISAIAH 25:1-28:13 | GALATIANS 3:10-22 | PSALM 61:1-8 | PROVERBS 23:17-18,"Daily Bible Reading - Sunday, September 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59bda649e3df28bd2da309b5/1505601148536/OYB_September17_2017_mixdown.mp3/original/OYB_September17_2017_mixdown.mp3,887000
261,ISAIAH 28:14-30:11 | GALATIANS 3:23-4:31 | PSALM 62:1-12 | PROVERBS 23:19-21,"Daily Bible Reading - Monday, September 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59bec41118b27dca62385598/1505674342061/OYB_September18_2017_mixdown.mp3/original/OYB_September18_2017_mixdown.mp3,1019000
262,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/9/19/daily-bible-reading-tuesday-september-19,
263,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/9/20/daily-bible-reading-wednesday-september-20,
264,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/9/21/daily-bible-reading-thursday-september-21,
265,ISAIAH 39:1-41:16 | EPHESIANS 1:1-23 | PSALM 66:1-20 | PROVERBS 23:25-28,"Daily Bible Reading - Friday, September 22",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59c41638e9bfdfb12ac0827b/1506023024528/OYB_September22_2017_mixdown.mp3/original/OYB_September22_2017_mixdown.mp3,959000
266,ISAIAH 41:17-43:13 | EPHESIANS 2:1-22 | PSALM 67:1-7 | PROVERBS 23:29-35,"Daily Bible Reading - Saturday, September 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59c42783edaed81b3a47c467/1506027446210/OYB_September23_2017_mixdown.mp3/original/OYB_September23_2017_mixdown.mp3,870000
267,ISAIAH 43:14-45:10 | EPHESIANS 3:1-21 | PSALM 68:1-18 | PROVERBS 24:1-2,"Daily Bible Reading - Sunday, September 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59c573cbf14aa1916acd003b/1506112529467/OYB_September24_2017_mixdown.mp3/original/OYB_September24_2017_mixdown.mp3,959000
268,ISAIAH 45:11-48:11 | EPHESIANS 4:1-16 | PSALM 68:19-35 | PROVERBS 24:3-4,"Daily Bible Reading - Monday, September 25",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59c6b775cd0f687a8b1e598a/1506195373482/OYB_September25_2017_mixdown.mp3/original/OYB_September25_2017_mixdown.mp3,961000
269,ISAIAH 48:12-50:11 | EPHESIANS 4:17-32 | PSALM 69:1-18 | PROVERBS 24:5-6,"Daily Bible Reading - Tuesday, September 26",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59c6dc7b2994ca741bda7a8e/1506204848075/OYB_September26_2017_mixdown.mp3/original/OYB_September26_2017_mixdown.mp3,907000
270,ISAIAH 51:1-53:12 | EPHESIANS 5:1-33 | PSALM 69:19-36 | PROVERBS 24:7,"Daily Bible Reading - Wednesday, September 27",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59c8144fe45a7c0f49ddb69c/1506284679504/OYB_September27_2017_mixdown.mp3/original/OYB_September27_2017_mixdown.mp3,1023000
271,ISAIAH 54:1-57:13 | EPHESIANS 6:1-24 | PSALM 70:1-5 | PROVERBS 24:8,"Daily Bible Reading - Thursday, September 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59c96076e3df28de05445ff8/1506369720375/OYB_September28_2017_mixdown.mp3/original/OYB_September28_2017_mixdown.mp3,918000
272,ISAIAH 57:14-59:21 | PHILIPPIANS 1:1-26 | PSALM 71:1-24 | PROVERBS 24:9-10,"Daily Bible Reading - Friday, September 29",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59c9614dd7bdce066fea5b95/1506369926083/OYB_September29_2017_mixdown.mp3/original/OYB_September29_2017_mixdown.mp3,1006000
273,ISAIAH 60:1-62:5 | PHILIPPIANS 1:27-2:18 | PSALM 72:1-20 | PROVERBS 24:11-12,"Daily BIble Reading - Saturday, September 30",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59caae6532601e3f295de8df/1506455196567/OYB_September30_2017_mixdown.mp3/original/OYB_September30_2017_mixdown.mp3,940000
274,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/1/daily-bible-reading-sunday-october-1,
275,ISAIAH 66:1-24 | PHILIPPIANS 3:4-21 | PSALM 74:1-23 | PROVERBS 24:15-16,"Daily Bible Reading - Monday, October 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59d15288edaed82d119b974b/1506890419115/OYB_October2_2017_mixdown.mp3/original/OYB_October2_2017_mixdown.mp3,737000
276,JEREMIAH 1:1-2:30 | PHILIPPIANS 4:1-23 | PSALM 75:1-10 | PROVERBS 24:17-20,"Daily Bible Reading - Tuesday, October 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59d2978046c3c4de43d03a03/1506973619801/OYB_October3_2017_mixdown.mp3/original/OYB_October3_2017_mixdown.mp3,876000
