Day_Number,Reading,Title,URL,Duration_(ms)
277,JEREMIAH 2:31-4:18 | COLOSSIANS 1:1-20 | PSALM 76:1-12 | PROVERBS 24:21-22,"Daily Bible Reading - Wednesday, October 4",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59d29e8637c5814b85053ee3/1506975414825/OYB_October4_2017_mixdown.mp3/original/OYB_October4_2017_mixdown.mp3,885000
278,JEREMIAH 4:19-6:14 | COLOSSIANS 1:21-2:7 | PSALM 77:1-20 | PROVERBS 24:23-25,"Daily Bible Reading - Thursday, October 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59d3e55b64b05f18eb04e7fa/1507059095440/OYB_October5_2017_mixdown.mp3/original/OYB_October5_2017_mixdown.mp3,1020000
279,JEREMIAH 6:15-8:7 | COLOSSIANS 2:8-23 | PSALM 78:1-31 | PROVERBS 24:26,"Daily Bible Reading - Friday, October 6",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59d540ebb1ffb6434a4bb8fa/1507148073556/OYB_October6_2017_mixdown.mp3/original/OYB_October6_2017_mixdown.mp3,1067000
280,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/7/daily-bible-reading-saturday-october-7,
281,JEREMIAH 10:1-11:23 | COLOSSIANS 3:18-4:18 | PSALM 78:56-72 | PROVERBS 24:28-29,"Daily Bible Reading - Sunday, October 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59d7d8f8e45a7c0ce2352acb/1507318060356/OYB_October8_2017_mixdown.mp3/original/OYB_October8_2017_mixdown.mp3,905000
282,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/9/daily-bible-reading-monday-october-9,
283,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/10/daily-bible-reading-tuesday-october-10,
284,JEREMIAH 16:16-18:23 | 1 THESSALONIANS 4:1-5:3 | PSALM 81:1-16 | PROVERBS 25:6-7a,"Daily Bible Reading - Wednesday, October 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59dbc0358a02c75c23e19a6b/1507573870359/OYB_October11_2017_mixdown.mp3/original/OYB_October11_2017_mixdown.mp3,976000
285,JEREMIAH 19:1-21:14 | 1 THESSALONIANS 5:4-28 | PSALM 82:1-8 | PROVERBS 25:7-10,"Daily Bible Reading - Thursday, October 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59dbc86a03596ed02a1ecfe9/1507575967137/OYB_October12_2017_mixdown.mp3/original/OYB_October12_2017_mixdown.mp3,863000
286,JEREMIAH 22:1-23:20 | 2 THESSALONIANS 1:1-12 | PSALM 83:1-18 | PROVERBS 25:11-14,"Daily Bible Reading - Friday, October 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59dd2150edaed8dc63982045/1507664259263/OYB_October13_2017_mixdown.mp3/original/OYB_October13_2017_mixdown.mp3,894000
287,JEREMIAH 23:21-25:38 | 2 THESSALONIANS 2:1-17 | PSALM 84:1-12 | PROVERBS 25:15,"Daily Bible Reading - Saturday, October 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59de6db8cf81e0d4601174e4/1507749364243/OYB_October14_2017_mixdown.mp3/original/OYB_October14_2017_mixdown.mp3,1036000
288,JEREMIAH 26:1-27:22 | 2 THESSALONIANS 3:1-18 | PSALM 85:1-13 | PROVERBS 25:16,"Daily Bible Reading - Sunday, October 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59de7b32f9a61ecf242b394f/1507752800471/OYB_October15_2017_mixdown.mp3/original/OYB_October15_2017_mixdown.mp3,832000
289,JEREMIAH 28:1-29:32 | 1 TIMOTHY 1:1-20 | PSALM 86:1-17 | PROVERBS 25:17,"Daily Bible Reading - Monday, October 16",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59e0051bb7411cea8ad58f1d/1507853653605/OYB_October16_2017_mixdown.mp3/original/OYB_October16_2017_mixdown.mp3,946000
290,JEREMIAH 30:1-31:26 | 1 TIMOTHY 2:1-15 | PSALM 87:1-17 | PROVERBS 25:18-19,"Daily Bible Reading - Tuesday, October 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59e10c1ea803bb749fb6603a/1507920972588/OYB_October17_2017_mixdown.mp3/original/OYB_October17_2017_mixdown.mp3,800000
291,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/18/daily-bible-reading-wednesday-october-18,
292,JEREMIAH 33:1-34:22 | 1 TIMOTHY 4:1-16 | PSALM 89:1-13 | PROVERBS 25:23-24,"Daily Bible Reading - Thursday, October 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59e7ecb79f07f5c76b407255/1508371699492/OYB_October19_2017_mixdown.mp3/original/OYB_October19_2017_mixdown.mp3,868000
293,JEREMIAH 35:1-36:32 | 1 TIMOTHY 5:1-25 | PSALM 89:14-37 | PROVERBS 25:25-27,"Daily Bible Reading - Friday, October 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59e9060ef6576ebb73e0c2fe/1508443724160/OYB_October20_2017_mixdown.mp3/original/OYB_October20_2017_mixdown.mp3,1045000
294,JEREMIAH 37:1-38:28 | 1 TIMOTHY 6:1-21 | PSALM 89:38-52 | PROVERBS 25:28,"Daily Bible Reading - Saturday, October 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59e9178a80bd5e64c8d5d3e2/1508448193242/OYB_October21_2017_mixdown.mp3/original/OYB_October21_2017_mixdown.mp3,926000
295,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/22/daily-bible-reading-sunday-october-22,
296,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/23/daily-bible-reading-monday-october-23,
297,JEREMIAH 44:24-47:7 | 2 TIMOTHY 2:22-3:17 | PSALM 94:1-23 | PROVERBS 26:6-8,"Daily Bible Reading - Tuesday, October 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59ed423a8a02c74982638c09/1508721352800/OYB_October24_2017_mixdown.mp3/original/OYB_October24_2017_mixdown.mp3,980000
298,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/25/daily-bible-reading-wednesday-october-25,
299,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/26/daily-bible-reading-thursday-october-26,
300,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/27/daily-bible-reading-friday-october-27,
301,JEREMIAH 51:54-52:34 | TITUS 3:1-15 | PSALM 100:1-5 | PROVERBS 26:18-19,"Daily Bible Reading - Saturday, October 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59f0f680268b962d6218f125/1508964010258/OYB_October28_2017_mixdown.mp3/original/OYB_October28_2017_mixdown.mp3,756000
302,LAMENTATIONS 1:1-2:19 | PHILEMON 1-25 | PSALM 101:1-8 | PROVERBS 26:20,"Daily Bible Reading - Sunday, October 29",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59f0ffc82aeba57af7ef52f1/1508966399251/OYB_October29_2017_mixdown.mp3/original/OYB_October29_2017_mixdown.mp3,883000
303,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/10/30/daily-bible-reading-monday-october-30,
304,LAMENTATIONS 4:1-5:22 | HEBREWS 2:1-18 | PSALM 103:1-22 | PROVERBS 26:23,"Daily Bible Reading - Tuesday, October 31",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59f63446d6839afae919b6e9/1509307503211/OYB_October31_2017_mixdown.mp3/original/OYB_October31_2017_mixdown.mp3,722000
305,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/1/daily-bible-reading-wednesday-november-1,
306,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/2/daily-bible-reading-thursday-november-2,
307,EZEKIEL 7:1-9:11 | HEBREWS 5:1-14 | PSALM 105:1-5 | PROVERBS 26:28,"Daily Bible Reading - Friday, November 3",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59fa294e53450a6b12f70f55/1509566838157/OYB_November3_2017_mixdown.mp3/original/OYB_November3_2017_mixdown.mp3,907000
308,EZEKIEL 10:1-11:25 | HEBREWS 6:1-20 | PSALM 105:16-36 | PROVERBS 27:1-2,"Daily Bible Reading - Saturday, November 4",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59fa27e8692670838628ed6e/1509566474757/OYB_November4_2017_mixdown.mp3/original/OYB_November4_2017_mixdown.mp3,822000
309,EZEKIEL 12:1-14:11 | HEBREWS 7:1-17 | PSALM 105:37-45 | PROVERBS 27:3,"Daily Bible Reading - Sunday, November 5",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59fcc9a60852297ead5e54e9/1509738970790/OYB_November5_2017_mixdown.mp3/original/OYB_November5_2017_mixdown.mp3,953000
310,EZEKIEL 14:12-16:42 | HEBREWS 7:18-28 | PSALM 106:1-12 | PROVERBS 27:4-6,"Daily Bible Reading - Monday, November 6",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59fce97e08466563e19e59f3/1509747120323/OYB_November6_2017_mixdown.mp3/original/OYB_November6_2017_mixdown.mp3,876000
311,EZEKIEL 16:43 - 17:24 | HEBREWS 8:1-13 | PSALM 106:13-31 | PROVERBS 27:7-9,"Daily Bible Reading - Tuesday, November 7",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/59ff6ff9e4966b0f2587736a/1509912618587/OYB_November7_2017_mixdown.mp3/original/OYB_November7_2017_mixdown.mp3,833000
312,EZEKIEL 18:1-19:14 | HEBREWS 9:1-10 | PSALM 106:32-48 | PROVERBS 27:10,"Daily Bible Reading - Wednesday, November 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a00c600419202ebc02afd52/1510000168935/OYB_November8_2017_mixdown.mp3/original/OYB_November8_2017_mixdown.mp3,744000
313,EZEKIEL 20:1-49 | HEBREWS 9:11-28 | PSALM 107:1-43 | PROVERBS 27:11,"Daily Bible Reading - Thursday, November 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a0225dcec212da46bcb336f/1510090271837/OYB_November9_2017_mixdown.mp3/original/OYB_November9_2017_mixdown.mp3,1067000
314,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/10/daily-bible-reading-friday-november-10,
315,EZEKIEL 23:1-49 | HEBREWS 10:18-39 | PSALM 109:1-31 | PROVERBS 27:13,"Daily Bible Reading - Saturday, November 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a035f3df9619a5d8dd45ac9/1510170480997/OYB_November11_2017_mixdown.mp3/original/OYB_November11_2017_mixdown.mp3,923000
316,EZEKIEL 24:1-26:21 | HEBREWS 11:1-6 | PSALM 110:1-7 | PROVERBS 27:14,"Daily Bible Reading - Sunday, November 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a04971a085229eaaf20634b/1510250320865/OYB_November12_2017_mixdown.mp3/original/OYB_November12_2017_mixdown.mp3,999000
317,EZEKIEL 27:1-28:26 | HEBREWS 11:17-31 | PSALM 111:1-10 | PROVERBS 27:15-16,"Daily Bible Reading - Monday, November 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a063a54419202915031b4c3/1510357637327/OYB_November13_2017_mixdown.mp3/original/OYB_November13_2017_mixdown.mp3,883000
318,EZEKIEL 29:1-30:26 | HEBREWS 11:32 - 12:13 | PSALM 112:1-10 | PROVERBS 27:17,"Daily Bible Reading - Tuesday, November 14",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a08e6c38165f51550636a8d/1510532859757/OYB_November14_2017_mixdown.mp3/original/OYB_November14_2017_mixdown.mp3,847000
319,EZEKIEL 31:1-32:32 | HEBREWS 12:14-29 | PSALM 113:1-114:8 | PROVERBS 27:18-20,"Daily Bible Reading - Wednesday, November 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a0a0ba5f9619a1bb04efed0/1510607847612/OYB_November15_2017_mixdown.mp3/original/OYB_November15_2017_mixdown.mp3,921000
320,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/16/daily-bible-reading-thursday-november-16,
321,EZEKIEL 35:1-36:38 | JAMES 1:1-18 | PSALM 116:1-19 | PROVERBS 27:23-27,"Daily Bible Reading - Friday, November 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a0caf0308522925f063854d/1510780731205/OYB_November17_2017_mixdown.mp3/original/OYB_November17_2017_mixdown.mp3,903000
322,EZEKIEL 37:1-38:23 | JAMES 1:19-2:17 | PSALM 117:1-2 | PROVERBS 28:1,"Daily Bible Reading - Saturday, November 18",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a0de2c2c830254c0c9c02f5/1510859509948/OYB_November18_2017_mixdown.mp3/original/OYB_November18_2017_mixdown.mp3,919000
323,EZEKIEL 39:1-40:27 | JAMES 2:18-3:18 | PSALM 118:1-18 | PROVERBS 28:2,"Daily Bible Reading - Sunday, November 19",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a0dfced71c10b0bb0b06f53/1510866222586/OYB_November19_2017_mixdown.mp3/original/OYB_November19_2017_mixdown.mp3,1021000
324,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/20/daily-bible-reading-monday-november-20,
325,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/21/daily-bible-reading-tuesday-november-21,
326,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/22/daily-bible-reading-wednesday-november-22,
327,EZEKIEL 45:13-46:24 | 1 PETER 1:13-2:10 | PSALM 119:33-48 | PROVERBS 28:11,"Daily Bible Reading - Thursday, November 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a148e0c0852290799094c0d/1511296622544/OAYB_November23_2017_mixdown.mp3/original/OAYB_November23_2017_mixdown.mp3,815000
328,EZEKIEL 47:1-48:35 | 1 PETER 2:11-3:7 | PSALM 119:49-64 | PROVERBS 28:12-13,"Daily Bible Reading - Friday, November 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a149b5df9619ab33e88a345/1511300016417/OYB_November24_2017_mixdown.mp3/original/OYB_November24_2017_mixdown.mp3,1012000
329,DANIEL 1:1-2:23 | 1 PETER 3:8-4:6 | PSALM 119:65-80 | PROVERBS 28:14,"Daily Bible Reading - Saturday, November 25",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a15da84ec212d9bd36196cb/1511381707683/OYB_November25_2017_mixdown.mp3/original/OYB_November25_2017_mixdown.mp3,807000
330,DANIEL 2:24-3:30 | 1 PETER 4:7-5:14 | PSALM 119:81-96 | PROVERBS 28:15-16,"Daily Bible Reading - Sunday, November 26",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a16f67d4192021369996e88/1511454432704/OYB_November26_2017_mixdown.mp3/original/OYB_November26_2017_mixdown.mp3,1105000
331,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/27/daily-bible-reading-monday-november-27,
332,DANIEL 5:1-31 | 2 PETER 2:1-22 | PSALM 119:113-128 | PROVERBS 28:19-20,"Daily Bible Reading - Tuesday, November 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a19997c4192021369e86004/1511627204054/OYB_November28_2017_mixdown.mp3/original/OYB_November28_2017_mixdown.mp3,768000
333,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/29/daily-bible-reading-wednesday-november-29,
334,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/11/30/daily-bible-reading-thursday-november-30,
335,DANIEL 8:1-27 | 1 JOHN 2:1-17 | PSALM 120:1-7 | PROVERBS 28:25-26,"Daily Bible Reading - Friday, December 1",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a1dd3958165f542d62275cb/1511904198463/OYB_December1_2017_mixdown.mp3/original/OYB_December1_2017_mixdown.mp3,575000
336,DANIEL 9:1-11:1 | 1 JOHN 2 :18-3:6 | PSALM 121:1-8 | PROVERBS 28:27-28,"Daily Bible Reading - Saturday, December 2",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a1f41e9e4966bb1ff157fd1/1511998021653/OYB_December2_2017_mixdown.mp3/original/OYB_December2_2017_mixdown.mp3,883000
337,DANIEL 11:2-35 | 1 JOHN 3:7-24 | PSALM 122:1-9 | PROVERBS 29:1,"Daily Bible Reading - Sunday, December 3",http://media.blubrry.com/oneyearbiblepodcast/static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a20be02f9619acc4f537c30/1512095296530/OYB_December3_2017_mixdown.mp3/,
338,DANIEL 11:36-12:13 | 1 JOHN 4:1-21 | PSALM 123:1-4 | PROVERBS 29:2-4,"Daily Bible Reading - Monday, December 4",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a233b1f419202b1df0707b7/1512258386899/OYB_December4_2017_mixdown.mp3/original/OYB_December4_2017_mixdown.mp3,580000
339,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/5/daily-bible-reading-tuesday-december-5,
340,HOSEA 4:1-5:15 | 2 JOHN 1-13 | PSALM 125:1-5 | PROVERBS 29:9-11,"Daily Bible Reading - Wednesday, December 6",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a244069419202b1df1f34d4/1512325271226/OYB_December6_2017_mixdown.mp3/original/OYB_December6_2017_mixdown.mp3,560000
341,HOSEA 6:1-9:17 | 3 JOHN 1-15 | PSALM 126:1-6 | PROVERBS 29:12-14,"Daily Bible Reading - Thursday, December 7",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a25ba01e2c483f789582fc1/1512421959784/OYB_December7_2017_mixdown.mp3/original/OYB_December7_2017_mixdown.mp3,806000
342,HOSEA 10:1-14:9 | JUDE 1-25 | PSALM 127:1-5 | PROVERBS 29:15-17,"Daily Bible Reading - Friday, December 8",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a270679f9619a96bf582956/1512507094317/OYB_December8_2017_mixdown.mp3/original/OYB_December8_2017_mixdown.mp3,1065000
343,JOEL 1:1-3:21 | REVELATION 1:1-20 | PSALM 128:1-6 | PROVERBS 29:18,"Daily Bible Reading - Saturday, December 9",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a285ac571c10bf5a41903cf/1512594265185/OYB_December9_2017_mixdown.mp3/original/OYB_December9_2017_mixdown.mp3,1094000
344,AMOS 1:1-3:15 | REVELATION 2:1-17 | PSALM 129:1-8 | PROVERBS 29:19-20,"Daily Bible Reading - Sunday, December 10",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a29b9fc53450ad1ca964b3c/1512684094132/OYB_December10_2017_mixdown.mp3/original/OYB_December10_2017_mixdown.mp3,800000
345,AMOS 4:1-6:14 | REVELATION 2:18-3:6 | PSALM 130:1-8 | PROVERBS 29:21-22,"Daily Bible Reading - Monday, December 11",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a2b01448165f53265dcf152/1512767900735/OYB_December11_2017_mixdown.mp3/original/OYB_December11_2017_mixdown.mp3,878000
346,AMOS 7:1-9:15 | REVELATION 3:7-22 | PSALM 131:1-3 | PROVERBS 29:23,"Daily Bible Reading - Tuesday, December 12",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a2c072cc83025c512aae53d/1512834923614/OYB_December12_2017_mixdown.mp3/original/OYB_December12_2017_mixdown.mp3,766000
347,OBADIAH 1-21 | REVELATION 4:1-11 | PSALM 132:1-18 | PROVERBS 29:24-25,"Daily Bible Reading - Wednesday, December 13",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a2d94e0e4966be66fc5d301/1512936731929/OYB_December13_2017_mixdown.mp3/original/OYB_December13_2017_mixdown.mp3,561000
348,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/14/daily-bible-reading-thursday-december-14,
349,MICAH 1:1-4:13 | REVELATION 6:1-17 | PSALM 134:1-3 | PROVERBS 30:1-4,"Daily Bible Reading - Friday, December 15",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a3057fa8165f5f3ee7fda2f/1513117772235/OYB_December15_2017_mixdown.mp3/original/OYB_December15_2017_mixdown.mp3,943000
350,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/16/daily-bible-reading-saturday-december-16,
351,NAHUM 1:1-3:19 | REVELATION 8:1-13 | PSALM 136:1-26 | PROVERBS 30:7-9,"Daily Bible Reading - Sunday, December 17",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a32f71553450ad5e6c606b3/1513289566405/OYB_December17_2017_mixdown.mp3/original/OYB_December17_2017_mixdown.mp3,891000
352,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/18/daily-bible-reading-monday-december-18,
353,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/19/daily-bible-reading-tuesday-december-19,
354,HAGGAI 1:1-2:23 | REVELATION 11:1-19 | PSALM 139:1-24 | PROVERBS 30:15-16,"Daily Bible Reading - Wednesday, December 20",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a35a4cc8165f5e58a7a60d9/1513465109214/OYB_December20_2017_mixdown.mp3/original/OYB_December20_2017_mixdown.mp3,847000
355,ZECHARIAH 1:1-21 | REVELATION 12:1-17 | PSALM 140:1-13 | PROVERBS 30:17,"Daily Bible Reading - Thursday, December 21",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a3828328165f5e58ac42edf/1513629799229/OYB_December21_2017_mixdown.mp3/original/OYB_December21_2017_mixdown.mp3,581000
356,ZECHARIAH 2:1-3:10 | REVELATION 13:1-18 | PSALM 141:1-10 | PROVERBS 30:18-20,"Daily Bible Reading - Friday, December 22",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a3a84ef71c10b1cd4e3c86e/1513784621535/OYB_December22_2017_mixdown.mp3/original/OYB_December22_2017_mixdown.mp3,584000
357,ZECHARIAH 4:1-5:11 | REVELATION 14:1-20 | PSALM 142:1-7 | PROVERBS 30:21-23,"Daily Bible Reading - Saturday, December 23",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a3aec259140b77c67ba533e/1513811033666/OYB_December23_2017_mixdown.mp3/original/OYB_December23_2017_mixdown.mp3,603000
358,ZECHARIAH 6:1-7:14 | REVELATION 15:1-8 | PSALM 143:1-12 | PROVERBS 30:24-28,"Daily Bible Reading - Sunday, December 24",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a3c1ba9c83025169daef7ed/1513888730835/OYB_December24_2017_mixdown.mp3/original/OYB_December24_2017_mixdown.mp3,549000
359,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/25/daily-bible-reading-monday-december-25,
360,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/26/daily-bible-reading-tuesday-december-26,
361,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/27/daily-bible-reading-wednesday-december-27,
362,ZECHARIAH 12:1-13:9 | REVELATION 19:1-21 | PSALM 147:1-20 | PROVERBS 31:1-7,"Daily Bible Reading - Thursday, December 28",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a42c0038165f53e2f603c67/1514324036599/OYB_December28_2017_mixdown.mp3/original/OYB_December28_2017_mixdown.mp3,741000
363,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/29/daily-bible-reading-friday-december-29,
364,,Problem retrieving,http://oneyearbiblepodcast.com/daily-bible-reading/2017/12/30/daily-bible-reading-saturday-december-30,
365,MALACHI 3:1-4:6 | REVELATION 22:1-21 | PSALM 150:1-6 | PROVERBS 31:25-31,"Daily Bible Reading - Sunday, December 31",http://static1.squarespace.com/static/520fcad6e4b0717200274c82/t/5a43acab08522979a7e612b2/1514384604504/OYB_December31_2017_mixdown.mp3/original/OYB_December31_2017_mixdown.mp3,609000
